c host: c3n02
c start: Fri Oct 18 20:40:07 CEST 2019
c arrayjobid: 17567256
c jobid: 17567468
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p09.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567468.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 24218)
@     0s  (started worker 1 with pid 24219)
@     0s  (started worker 2 with pid 24220)
@     0s  (started worker 3 with pid 24221)
@     0s  (started worker 4 with pid 24222)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 24338)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 515 MB)
@     2s  (started worker 6 with pid 24394)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 654 MB)
@     3s  (started worker 7 with pid 24456)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 803 MB)
@     4s  (started worker 8 with pid 24524)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 947 MB)
@     5s  (started worker 9 with pid 24616)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1065 MB)
@     6s  (started worker 10 with pid 24696)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 1212 MB)
@    15s  (total 11 workers using 1705 MB)
@    27s  (total 11 workers using 1940 MB)
@    38s  (total 11 workers using 2078 MB)
@    50s  (total 11 workers using 2237 MB)
@    61s  (total 11 workers using 2395 MB)
@    72s  (total 11 workers using 2516 MB)
@    83s  (total 11 workers using 2728 MB)
@    94s  (total 11 workers using 2909 MB)
@   105s  (total 11 workers using 2992 MB)
@   116s  (total 11 workers using 3161 MB)
@   118s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@   127s  (total 10 workers using 3045 MB)
@   138s  (total 10 workers using 3218 MB)
@   149s  (total 10 workers using 3438 MB)
@   160s  (total 10 workers using 3592 MB)
@   171s  (total 10 workers using 3722 MB)
@   182s  (total 10 workers using 3861 MB)
@   193s  (total 10 workers using 4170 MB)
@   204s  (total 10 workers using 4268 MB)
@   214s  (total 10 workers using 4393 MB)
@   225s  (total 10 workers using 4588 MB)
@   236s  (total 10 workers using 4789 MB)
@   247s  (total 10 workers using 4928 MB)
@   258s  (total 10 workers using 5043 MB)
