c host: c3n14
c start: Fri Oct 18 20:51:01 CEST 2019
c arrayjobid: 17567256
c jobid: 17567559
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p109.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567559.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 32029)
@     0s  (started worker 1 with pid 32030)
@     0s  (started worker 2 with pid 32031)
@     0s  (started worker 3 with pid 32032)
@     0s  (started worker 4 with pid 32033)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 32150)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 267 MB)
@     2s  (started worker 6 with pid 32204)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 447 MB)
@     3s  (started worker 7 with pid 32267)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 560 MB)
@     4s  (started worker 8 with pid 32335)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 739 MB)
@     5s  (started worker 9 with pid 32427)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 784 MB)
@     6s  (started worker 10 with pid 32507)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 909 MB)
@    15s  (total 11 workers using 1234 MB)
@    27s  (total 11 workers using 1615 MB)
@    38s  (total 11 workers using 1833 MB)
@    50s  (total 11 workers using 2089 MB)
@    61s  (total 11 workers using 2422 MB)
@    72s  (total 11 workers using 2549 MB)
@    83s  (total 11 workers using 2829 MB)
@    95s  (total 11 workers using 3176 MB)
@   105s  (total 11 workers using 3575 MB)
@   117s  (total 11 workers using 3626 MB)
@   128s  (total 11 workers using 3866 MB)
@   139s  (total 11 workers using 4060 MB)
@   150s  (total 11 workers using 4247 MB)
@   161s  (total 11 workers using 4455 MB)
@   172s  (total 11 workers using 4682 MB)
@   183s  (total 11 workers using 4884 MB)
@   194s  (total 11 workers using 5177 MB)
@   205s  (total 11 workers using 5239 MB)
@   216s  (total 11 workers using 5395 MB)
@   227s  (total 11 workers using 5519 MB)
@   238s  (total 11 workers using 5627 MB)
@   249s  (total 11 workers using 5783 MB)
@   260s  (total 11 workers using 5970 MB)
@   271s  (total 11 workers using 6158 MB)
@   282s  (total 11 workers using 6271 MB)
@   293s  (total 11 workers using 6477 MB)
