c host: c3n27
c start: Fri Oct 18 20:16:12 CEST 2019
c arrayjobid: 17567256
c jobid: 17567462
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p08.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567462.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 10116)
@     0s  (started worker 1 with pid 10117)
@     0s  (started worker 2 with pid 10118)
@     0s  (started worker 3 with pid 10119)
@     0s  (started worker 4 with pid 10120)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 10236)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 466 MB)
@     2s  (started worker 6 with pid 10292)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 707 MB)
@     3s  (started worker 7 with pid 10354)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 887 MB)
@     4s  (started worker 8 with pid 10422)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1093 MB)
@     5s  (started worker 9 with pid 10514)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1283 MB)
@     7s  (started worker 10 with pid 10594)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1389 MB)
@    15s  (total 11 workers using 2098 MB)
@    27s  (total 11 workers using 2776 MB)
@    39s  (total 11 workers using 3162 MB)
@    50s  (total 11 workers using 3555 MB)
@    61s  (total 11 workers using 3892 MB)
@    73s  (total 11 workers using 4233 MB)
@    84s  (total 11 workers using 4382 MB)
@    95s  (total 11 workers using 4671 MB)
@   106s  (total 11 workers using 4838 MB)
@   117s  (total 11 workers using 4878 MB)
@   128s  (total 11 workers using 5129 MB)
@   139s  (total 11 workers using 5299 MB)
@   150s  (total 11 workers using 5525 MB)
@   161s  (total 11 workers using 5708 MB)
@   172s  (total 11 workers using 5907 MB)
@   183s  (total 11 workers using 6065 MB)
@   194s  (total 11 workers using 6178 MB)
@   206s  (total 11 workers using 6325 MB)
@   217s  (total 11 workers using 6386 MB)
@   228s  (total 11 workers using 6598 MB)
@   239s  (total 11 workers using 6718 MB)
@   250s  (total 11 workers using 6898 MB)
@   261s  (total 11 workers using 7063 MB)
@   272s  (total 11 workers using 7182 MB)
@   283s  (total 11 workers using 7175 MB)
@   294s  (total 11 workers using 7362 MB)
