c host: c3n04
c start: Fri Oct 18 20:40:09 CEST 2019
c arrayjobid: 17567256
c jobid: 17567471
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p22.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567471.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 18927)
@     0s  (started worker 1 with pid 18928)
@     0s  (started worker 2 with pid 18929)
@     0s  (started worker 3 with pid 18930)
@     0s  (started worker 4 with pid 18931)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 19047)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 518 MB)
@     2s  (started worker 6 with pid 19103)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 666 MB)
@     3s  (started worker 7 with pid 19165)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 806 MB)
@     4s  (started worker 8 with pid 19233)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 980 MB)
@     5s  (started worker 9 with pid 19325)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1105 MB)
@     7s  (started worker 10 with pid 19405)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1264 MB)
@    15s  (total 11 workers using 1803 MB)
@    27s  (total 11 workers using 2112 MB)
@    39s  (total 11 workers using 2286 MB)
@    50s  (total 11 workers using 2390 MB)
@    61s  (total 11 workers using 2486 MB)
@    73s  (total 11 workers using 2614 MB)
@    84s  (total 11 workers using 2704 MB)
@    95s  (total 11 workers using 2806 MB)
@   106s  (total 11 workers using 2895 MB)
@   117s  (total 11 workers using 2989 MB)
@   128s  (total 11 workers using 3031 MB)
@   139s  (total 11 workers using 3069 MB)
@   150s  (total 11 workers using 3168 MB)
@   161s  (total 11 workers using 3308 MB)
@   172s  (total 11 workers using 3370 MB)
@   183s  (total 11 workers using 3425 MB)
@   194s  (total 11 workers using 3525 MB)
@   205s  (total 11 workers using 3568 MB)
@   216s  (total 11 workers using 3659 MB)
@   227s  (total 11 workers using 3712 MB)
@   238s  (total 11 workers using 3761 MB)
@   249s  (total 11 workers using 3839 MB)
@   260s  (total 11 workers using 3956 MB)
@   272s  (total 11 workers using 4042 MB)
@   283s  (total 11 workers using 4071 MB)
@   294s  (total 11 workers using 4150 MB)
