c host: c3n25
c start: Fri Oct 18 20:18:18 CEST 2019
c arrayjobid: 17567256
c jobid: 17567463
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p45.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567463.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 4893)
@     0s  (started worker 1 with pid 4894)
@     0s  (started worker 2 with pid 4895)
@     0s  (started worker 3 with pid 4896)
@     0s  (started worker 4 with pid 4897)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 5013)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 487 MB)
@     2s  (started worker 6 with pid 5070)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 656 MB)
@     3s  (started worker 7 with pid 5132)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 783 MB)
@     4s  (started worker 8 with pid 5201)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 928 MB)
@     5s  (started worker 9 with pid 5292)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1099 MB)
@     7s  (started worker 10 with pid 5372)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1243 MB)
@    15s  (total 11 workers using 1789 MB)
@    27s  (total 11 workers using 2019 MB)
@    39s  (total 11 workers using 2154 MB)
@    50s  (total 11 workers using 2233 MB)
@    61s  (total 11 workers using 2322 MB)
@    73s  (total 11 workers using 2395 MB)
@    84s  (total 11 workers using 2495 MB)
@    95s  (total 11 workers using 2565 MB)
@   106s  (total 11 workers using 2665 MB)
@   117s  (total 11 workers using 2756 MB)
@   128s  (total 11 workers using 2874 MB)
@   139s  (total 11 workers using 3016 MB)
@   150s  (total 11 workers using 3054 MB)
@   161s  (total 11 workers using 3195 MB)
@   172s  (total 11 workers using 3253 MB)
@   183s  (total 11 workers using 3295 MB)
@   194s  (total 11 workers using 3345 MB)
@   205s  (total 11 workers using 3382 MB)
@   216s  (total 11 workers using 3493 MB)
@   228s  (total 11 workers using 3563 MB)
@   238s  (total 11 workers using 3664 MB)
@   250s  (total 11 workers using 3780 MB)
@   261s  (total 11 workers using 3946 MB)
@   272s  (total 11 workers using 4042 MB)
@   283s  (total 11 workers using 4156 MB)
@   294s  (total 11 workers using 4497 MB)
