c host: c3n24
c start: Fri Oct 18 18:55:30 CEST 2019
c arrayjobid: 17567256
c jobid: 17567374
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/circular_pointer_top_w32_d32_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567374.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 1119 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: safe till step 20)
	(bmc: safe till step 30)
	(bmc: found cex at step 35)
   0	: 0	: 0 s: 0    1230s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v     1230.93         224           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 15083)
@     0s  (started worker 1 with pid 15084)
@     0s  (started worker 2 with pid 15085)
@     0s  (started worker 3 with pid 15086)
@     0s  (started worker 4 with pid 15087)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 15203)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 147 MB)
@     2s  (started worker 6 with pid 15257)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 218 MB)
@     3s  (started worker 7 with pid 15319)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 285 MB)
@     4s  (started worker 8 with pid 15387)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 327 MB)
@     5s  (started worker 9 with pid 15479)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 407 MB)
@     6s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     6s  (started worker 10 with pid 15560)
@     6s  (spawned 1 workers)
@     6s  (total 10 workers using 428 MB)
@    15s  (total 10 workers using 640 MB)
@    23s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@    26s  (total 9 workers using 707 MB)
@    38s  (total 9 workers using 871 MB)
@    49s  (total 9 workers using 1002 MB)
@    60s  (total 9 workers using 1108 MB)
@    71s  (total 9 workers using 1242 MB)
@    81s  (total 9 workers using 1336 MB)
@    92s  (total 9 workers using 1438 MB)
@   103s  (total 9 workers using 1514 MB)
@   114s  (total 9 workers using 1599 MB)
@   125s  (total 9 workers using 1672 MB)
