c host: c3n19
c start: Fri Oct 18 20:42:41 CEST 2019
c arrayjobid: 17567256
c jobid: 17567552
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p085.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567552.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 11303)
@     0s  (started worker 1 with pid 11304)
@     0s  (started worker 2 with pid 11305)
@     0s  (started worker 3 with pid 11306)
@     0s  (started worker 4 with pid 11307)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 11423)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 291 MB)
@     2s  (started worker 6 with pid 11477)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 504 MB)
@     3s  (started worker 7 with pid 11539)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 663 MB)
@     4s  (started worker 8 with pid 11607)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 820 MB)
@     5s  (started worker 9 with pid 11699)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 937 MB)
@     7s  (started worker 10 with pid 11779)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1028 MB)
@    15s  (total 11 workers using 1367 MB)
@    27s  (total 11 workers using 2185 MB)
@    39s  (total 11 workers using 2766 MB)
@    50s  (total 11 workers using 3165 MB)
@    61s  (total 11 workers using 3728 MB)
@    73s  (total 11 workers using 4147 MB)
@    84s  (total 11 workers using 4655 MB)
@    95s  (total 11 workers using 4891 MB)
@   106s  (total 11 workers using 5344 MB)
@   117s  (total 11 workers using 5659 MB)
@   128s  (total 11 workers using 6130 MB)
@   139s  (total 11 workers using 6615 MB)
@   150s  (total 11 workers using 6710 MB)
@   161s  (total 11 workers using 6949 MB)
@   172s  (total 11 workers using 7046 MB)
@   184s  (total 11 workers using 7362 MB)
@   195s  (total 11 workers using 7623 MB)
@   206s  (total 11 workers using 7989 MB)
@   217s  (total 11 workers using 7977 MB)
@   228s  (total 11 workers using 8495 MB)
@   239s  (total 11 workers using 8948 MB)
@   250s  (total 11 workers using 9045 MB)
@   261s  (total 11 workers using 9067 MB)
@   272s  (total 11 workers using 9561 MB)
@   283s  (total 11 workers using 9623 MB)
@   295s  (total 11 workers using 9982 MB)
