c host: c3n12
c start: Fri Oct 18 20:40:45 CEST 2019
c arrayjobid: 17567256
c jobid: 17567476
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p30.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567476.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 11188)
@     0s  (started worker 1 with pid 11189)
@     0s  (started worker 2 with pid 11190)
@     0s  (started worker 3 with pid 11191)
@     0s  (started worker 4 with pid 11192)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 11308)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 477 MB)
@     2s  (started worker 6 with pid 11364)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 679 MB)
@     3s  (started worker 7 with pid 11426)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 808 MB)
@     4s  (started worker 8 with pid 11494)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 974 MB)
@     5s  (started worker 9 with pid 11586)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1098 MB)
@     7s  (started worker 10 with pid 11666)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1254 MB)
@    15s  (total 11 workers using 1831 MB)
@    27s  (total 11 workers using 2121 MB)
@    39s  (total 11 workers using 2268 MB)
@    50s  (total 11 workers using 2445 MB)
@    61s  (total 11 workers using 2599 MB)
@    73s  (total 11 workers using 2671 MB)
@    83s  (total 11 workers using 2718 MB)
@    95s  (total 11 workers using 2853 MB)
@   106s  (total 11 workers using 2947 MB)
@   117s  (total 11 workers using 2988 MB)
@   128s  (total 11 workers using 3147 MB)
@   139s  (total 11 workers using 3321 MB)
@   150s  (total 11 workers using 3445 MB)
@   161s  (total 11 workers using 3552 MB)
@   172s  (total 11 workers using 3662 MB)
@   183s  (total 11 workers using 3712 MB)
@   194s  (total 11 workers using 3770 MB)
@   205s  (total 11 workers using 3797 MB)
@   216s  (total 11 workers using 3864 MB)
@   227s  (total 11 workers using 3961 MB)
@   238s  (total 11 workers using 4108 MB)
@   249s  (total 11 workers using 4331 MB)
@   260s  (total 11 workers using 4344 MB)
@   271s  (total 11 workers using 4550 MB)
@   282s  (total 11 workers using 4564 MB)
@   293s  (total 11 workers using 4585 MB)
