c host: c3n22
c start: Fri Oct 18 20:42:42 CEST 2019
c arrayjobid: 17567256
c jobid: 17567555
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p091.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567555.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 8770)
@     0s  (started worker 1 with pid 8771)
@     0s  (started worker 2 with pid 8772)
@     0s  (started worker 3 with pid 8773)
@     0s  (started worker 4 with pid 8774)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 8890)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 259 MB)
@     2s  (started worker 6 with pid 8946)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 417 MB)
@     3s  (started worker 7 with pid 9008)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 470 MB)
@     4s  (started worker 8 with pid 9077)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 547 MB)
@     5s  (started worker 9 with pid 9169)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 630 MB)
@     7s  (started worker 10 with pid 9249)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 743 MB)
@    15s  (total 11 workers using 1089 MB)
@    27s  (total 11 workers using 1329 MB)
@    39s  (total 11 workers using 1497 MB)
@    50s  (total 11 workers using 1709 MB)
@    61s  (total 11 workers using 1863 MB)
@    72s  (total 11 workers using 2063 MB)
@    83s  (total 11 workers using 2246 MB)
@    95s  (total 11 workers using 2540 MB)
@   105s  (total 11 workers using 2737 MB)
@   117s  (total 11 workers using 2954 MB)
@   127s  (total 11 workers using 3108 MB)
@   139s  (total 11 workers using 3259 MB)
@   150s  (total 11 workers using 3444 MB)
@   161s  (total 11 workers using 3595 MB)
@   172s  (total 11 workers using 3853 MB)
@   183s  (total 11 workers using 4070 MB)
@   194s  (total 11 workers using 4349 MB)
@   205s  (total 11 workers using 4513 MB)
@   216s  (total 11 workers using 4583 MB)
@   227s  (total 11 workers using 4775 MB)
@   238s  (total 11 workers using 4980 MB)
@   249s  (total 11 workers using 5234 MB)
@   260s  (total 11 workers using 5422 MB)
@   271s  (total 11 workers using 5578 MB)
@   282s  (total 11 workers using 5728 MB)
@   293s  (total 11 workers using 5848 MB)
