c host: c3n10
c start: Fri Oct 18 20:41:20 CEST 2019
c arrayjobid: 17567256
c jobid: 17567477
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p15.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567477.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 26135)
@     0s  (started worker 1 with pid 26136)
@     0s  (started worker 2 with pid 26137)
@     0s  (started worker 3 with pid 26138)
@     0s  (started worker 4 with pid 26139)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 26255)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 468 MB)
@     2s  (started worker 6 with pid 26311)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 719 MB)
@     3s  (started worker 7 with pid 26373)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 897 MB)
@     4s  (started worker 8 with pid 26441)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1113 MB)
@     5s  (started worker 9 with pid 26533)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1286 MB)
@     7s  (started worker 10 with pid 26613)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1415 MB)
@    15s  (total 11 workers using 2180 MB)
@    27s  (total 11 workers using 2697 MB)
@    39s  (total 11 workers using 3311 MB)
@    50s  (total 11 workers using 3483 MB)
@    61s  (total 11 workers using 3773 MB)
@    72s  (total 11 workers using 4020 MB)
@    83s  (total 11 workers using 4324 MB)
@    94s  (total 11 workers using 4621 MB)
@   105s  (total 11 workers using 4730 MB)
@   116s  (total 11 workers using 4844 MB)
@   127s  (total 11 workers using 4971 MB)
@   138s  (total 11 workers using 5218 MB)
@   149s  (total 11 workers using 5400 MB)
@   161s  (total 11 workers using 5548 MB)
@   171s  (total 11 workers using 5639 MB)
@   183s  (total 11 workers using 5685 MB)
@   194s  (total 11 workers using 5834 MB)
@   205s  (total 11 workers using 5870 MB)
@   216s  (total 11 workers using 6049 MB)
@   227s  (total 11 workers using 6119 MB)
@   238s  (total 11 workers using 6315 MB)
@   249s  (total 11 workers using 6463 MB)
@   260s  (total 11 workers using 6581 MB)
@   271s  (total 11 workers using 6704 MB)
@   282s  (total 11 workers using 7086 MB)
@   293s  (total 11 workers using 7193 MB)
