c host: c3n15
c start: Fri Oct 18 18:54:04 CEST 2019
c arrayjobid: 17567256
c jobid: 17567371
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/circular_pointer_top_w16_d16_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567371.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 315 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 19)
   0	: 0	: 0 s: 0    15s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v       15.73          43           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 7582)
@     0s  (started worker 1 with pid 7583)
@     0s  (started worker 2 with pid 7584)
@     0s  (started worker 3 with pid 7585)
@     0s  (started worker 4 with pid 7586)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 7702)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 117 MB)
@     2s  (started worker 6 with pid 7756)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 178 MB)
@     3s  (started worker 7 with pid 7818)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 235 MB)
@     4s  (started worker 8 with pid 7886)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 279 MB)
@     5s  (started worker 9 with pid 7981)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 314 MB)
@     5s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     6s  (started worker 10 with pid 8055)
@     6s  (spawned 1 workers)
@     6s  (total 10 workers using 380 MB)
@    15s  (total 10 workers using 632 MB)
@    16s  (worker 1 finished with result unsafe) python3 avr.py -b bin_bt_cadical -s --bmc
@    16s  (worker 1 output)
@    16s  (stopping all workers)
@    16s  (copied results from worker 1 in /tmp//pr_test)
@    16s  [0;30;47m(proof race finished with answer unsafe in 15.94 seconds)[m
sat
b0
#0
0 0000000000000000 |_s0_f.entry_gen[16].ff_entry_inst.Q|#0
1 000000 |_s1_f.ff_rdPtr.Q|#0
2 0000000000000000 |_s2_f.entry_gen[15].ff_entry_inst.Q|#0
3 0000000000000000 |_s3_f.entry_gen[14].ff_entry_inst.Q|#0
4 0000000000000000 |_s4_f.entry_gen[13].ff_entry_inst.Q|#0
5 0000000000000000 |_s5_f.entry_gen[12].ff_entry_inst.Q|#0
6 0000000000000000 |_s6_f.entry_gen[11].ff_entry_inst.Q|#0
7 0000000000000000 |_s7_f.entry_gen[10].ff_entry_inst.Q|#0
8 0000000000000000 |_s8_f.entry_gen[9].ff_entry_inst.Q|#0
9 0000000000000000 |_s9_f.entry_gen[8].ff_entry_inst.Q|#0
10 0000000000000000 |_s10_f.entry_gen[7].ff_entry_inst.Q|#0
11 0000000000000000 |_s11_f.entry_gen[6].ff_entry_inst.Q|#0
12 0000000000000000 |_s12_f.entry_gen[5].ff_entry_inst.Q|#0
13 0000000000000000 |_s13_f.entry_gen[4].ff_entry_inst.Q|#0
14 0000000000000000 |_s14_f.entry_gen[3].ff_entry_inst.Q|#0
15 0000000000000000 |_s15_f.entry_gen[2].ff_entry_inst.Q|#0
16 0000000000000000 |_s16_f.entry_gen[1].ff_entry_inst.Q|#0
17 0000000000000000 |_s17_f.entry_gen[0].ff_entry_inst.Q|#0
18 000000 |_s18_f.cnt|#0
19 1 |_s19_sb.ff_en.Q|#0
20 0 |_s20_sb.ff_magic_packet_exited.Q|#0
21 000000 |_s21_sb.mpt.ff_cnt.Q|#0
22 0000000000000000 |_s22_sb.ff_magic_packet.Q|#0
23 1 |_s23_initstate|#0
24 000000 |_s24_f.ff_wrPtr.Q|#0
@0
1 0000000000000000 |_i1_data_in|@0
2 0 |_i2_pop|@0
3 0 |_i3_push|@0
4 1 |_i4_rst|@0
5 0 |_i5_start|@0
6 0000000000000000 |_i6_id9|@0
7 0 |_i7_id150|@0
@1
1 1111001001001100 |_i1_data_in|@1
2 0 |_i2_pop|@1
3 1 |_i3_push|@1
4 0 |_i4_rst|@1
5 0 |_i5_start|@1
6 0000000000000000 |_i6_id9|@1
7 0 |_i7_id150|@1
@2
1 1101001001001100 |_i1_data_in|@2
2 1 |_i2_pop|@2
3 1 |_i3_push|@2
4 0 |_i4_rst|@2
5 0 |_i5_start|@2
6 0000000000000000 |_i6_id9|@2
7 0 |_i7_id150|@2
@3
1 0000000000000000 |_i1_data_in|@3
2 1 |_i2_pop|@3
3 1 |_i3_push|@3
4 0 |_i4_rst|@3
5 0 |_i5_start|@3
6 0000000000000000 |_i6_id9|@3
7 0 |_i7_id150|@3
@4
1 0000000000000000 |_i1_data_in|@4
2 1 |_i2_pop|@4
3 1 |_i3_push|@4
4 0 |_i4_rst|@4
5 0 |_i5_start|@4
6 1111111111111111 |_i6_id9|@4
7 0 |_i7_id150|@4
@5
1 0000000000000000 |_i1_data_in|@5
2 1 |_i2_pop|@5
3 1 |_i3_push|@5
4 0 |_i4_rst|@5
5 0 |_i5_start|@5
6 1111111111111111 |_i6_id9|@5
7 0 |_i7_id150|@5
@6
1 0000000000000000 |_i1_data_in|@6
2 1 |_i2_pop|@6
3 1 |_i3_push|@6
4 0 |_i4_rst|@6
5 0 |_i5_start|@6
6 1111111111111111 |_i6_id9|@6
7 0 |_i7_id150|@6
@7
1 1101001001001100 |_i1_data_in|@7
2 1 |_i2_pop|@7
3 1 |_i3_push|@7
4 0 |_i4_rst|@7
5 0 |_i5_start|@7
6 1111111111111111 |_i6_id9|@7
7 0 |_i7_id150|@7
@8
1 1111001001001000 |_i1_data_in|@8
2 1 |_i2_pop|@8
3 1 |_i3_push|@8
4 0 |_i4_rst|@8
5 0 |_i5_start|@8
6 0000000000000000 |_i6_id9|@8
7 0 |_i7_id150|@8
@9
1 0001000000001000 |_i1_data_in|@9
2 1 |_i2_pop|@9
3 1 |_i3_push|@9
4 0 |_i4_rst|@9
5 0 |_i5_start|@9
6 1111111111111111 |_i6_id9|@9
7 0 |_i7_id150|@9
@10
1 0001000000001000 |_i1_data_in|@10
2 1 |_i2_pop|@10
3 1 |_i3_push|@10
4 0 |_i4_rst|@10
5 0 |_i5_start|@10
6 1111111111111111 |_i6_id9|@10
7 0 |_i7_id150|@10
@11
1 0000000000000000 |_i1_data_in|@11
2 1 |_i2_pop|@11
3 1 |_i3_push|@11
4 0 |_i4_rst|@11
5 0 |_i5_start|@11
6 1111111111111111 |_i6_id9|@11
7 0 |_i7_id150|@11
@12
1 1111001001001100 |_i1_data_in|@12
2 1 |_i2_pop|@12
3 1 |_i3_push|@12
4 0 |_i4_rst|@12
5 0 |_i5_start|@12
6 0000000000000000 |_i6_id9|@12
7 0 |_i7_id150|@12
@13
1 0000000000000000 |_i1_data_in|@13
2 1 |_i2_pop|@13
3 1 |_i3_push|@13
4 0 |_i4_rst|@13
5 0 |_i5_start|@13
6 0000000000000000 |_i6_id9|@13
7 0 |_i7_id150|@13
@14
1 1011001001001100 |_i1_data_in|@14
2 1 |_i2_pop|@14
3 1 |_i3_push|@14
4 0 |_i4_rst|@14
5 0 |_i5_start|@14
6 0000000000000000 |_i6_id9|@14
7 0 |_i7_id150|@14
@15
1 1101011001001100 |_i1_data_in|@15
2 1 |_i2_pop|@15
3 1 |_i3_push|@15
4 0 |_i4_rst|@15
5 0 |_i5_start|@15
6 1111111111111111 |_i6_id9|@15
7 0 |_i7_id150|@15
@16
1 0010011001000100 |_i1_data_in|@16
2 1 |_i2_pop|@16
3 1 |_i3_push|@16
4 0 |_i4_rst|@16
5 0 |_i5_start|@16
6 1111111111111111 |_i6_id9|@16
7 0 |_i7_id150|@16
@17
1 0111001001001000 |_i1_data_in|@17
2 1 |_i2_pop|@17
3 1 |_i3_push|@17
4 0 |_i4_rst|@17
5 0 |_i5_start|@17
6 1111111111111111 |_i6_id9|@17
7 0 |_i7_id150|@17
@18
1 1111001001001100 |_i1_data_in|@18
2 1 |_i2_pop|@18
3 1 |_i3_push|@18
4 0 |_i4_rst|@18
5 1 |_i5_start|@18
6 0000000000000000 |_i6_id9|@18
7 0 |_i7_id150|@18
@19
2 1 |_i2_pop|@19
3 1 |_i3_push|@19
4 0 |_i4_rst|@19
6 1111011001001100 |_i6_id9|@19
7 0 |_i7_id150|@19
.
c done
