c host: c3n32
c start: Fri Oct 18 18:41:48 CEST 2019
c arrayjobid: 17567256
c jobid: 17567305
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal122/cal122.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567305.0
	(output dir: /tmp//pr_test/work_w3)
	(frontend: btor2)
	(property: all (1 assertions))
	(718 / 718 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     0	: 2	: 0 1 2 s: 3    0s                  
   0	: 3	: 0 1 2 0 s: 3    0s                     0	: 3	: 0 1 3 1 s: 5    0s                     0	: 3	: 0 1 3 2 s: 6    0s                     0	: 3	: 0 1 3 2 s: 6    0s                  
   0	: 4	: 0 1 3 2 0 s: 6    0s                     0	: 4	: 0 1 7 3 1 s: 12    0s                     0	: 4	: 0 1 9 3 2 s: 15    0s                     0	: 4	: 0 1 9 3 2 s: 15    0s                  
   0	: 5	: 0 1 8 3 2 0 s: 14    0s                     0	: 5	: 0 1 35 7 4 1 s: 48    3s                     0	: 5	: 0 1 36 7 3 1 s: 48    3s                     0	: 5	: 0 1 62 7 3 2 s: 75    6s                     0	: 5	: 0 1 62 7 3 2 s: 75    6s                  
   0	: 6	: 0 1 4 4 4 2 59 s: 74    9s                     0	: 6	: 0 1 59 6 5 3 60 s: 134    19s                     0	: 6	: 0 1 67 4 4 2 60 s: 138    28s                     0	: 6	: 0 1 66 4 4 2 61 s: 138    29s                     0	: 6	: 0 1 66 4 4 2 61 s: 138    29s                  
   0	: 6	: 0 1 2 0 72 2 61 s: 138    31s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       38.14         121           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 8705)
@     0s  (started worker 1 with pid 8706)
@     0s  (started worker 2 with pid 8707)
@     0s  (started worker 3 with pid 8708)
@     0s  (started worker 4 with pid 8709)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 8825)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 636 MB)
@     2s  (started worker 6 with pid 8881)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 923 MB)
@     3s  (started worker 7 with pid 8943)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1028 MB)
@     4s  (started worker 8 with pid 9011)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1219 MB)
@     5s  (started worker 9 with pid 9103)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1424 MB)
@     6s  (started worker 10 with pid 9183)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 1675 MB)
@    15s  (total 11 workers using 2373 MB)
@    27s  (total 11 workers using 2632 MB)
@    39s  (total 11 workers using 2658 MB)
@    39s  (worker 3 finished with result safe) python3 avr.py -b bin_y2 -s
@    39s  (worker 3 output)
@    39s  (stopping all workers)
@    39s  (copied results from worker 3 in /tmp//pr_test)
@    39s  [0;30;47m(proof race finished with answer safe in 38.88 seconds)[m
unsat
b0
c done
