c host: c3n03
c start: Fri Oct 18 20:52:53 CEST 2019
c arrayjobid: 17567256
c jobid: 17567564
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p070.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567564.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 15938)
@     0s  (started worker 1 with pid 15939)
@     0s  (started worker 2 with pid 15940)
@     0s  (started worker 3 with pid 15941)
@     0s  (started worker 4 with pid 15942)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 16058)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 241 MB)
@     2s  (started worker 6 with pid 16112)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 351 MB)
@     3s  (started worker 7 with pid 16172)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 435 MB)
@     4s  (started worker 8 with pid 16240)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 504 MB)
@     5s  (started worker 9 with pid 16332)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 602 MB)
@     7s  (started worker 10 with pid 16412)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 688 MB)
@    15s  (total 11 workers using 1090 MB)
@    27s  (total 11 workers using 1475 MB)
@    39s  (total 11 workers using 1684 MB)
@    50s  (total 11 workers using 1987 MB)
@    61s  (total 11 workers using 2245 MB)
@    72s  (total 11 workers using 2452 MB)
@    83s  (total 11 workers using 2653 MB)
@    94s  (total 11 workers using 2840 MB)
@   105s  (total 11 workers using 3015 MB)
@   117s  (total 11 workers using 3299 MB)
@   127s  (total 11 workers using 3496 MB)
@   139s  (total 11 workers using 3752 MB)
@   150s  (total 11 workers using 4019 MB)
@   161s  (total 11 workers using 4223 MB)
@   172s  (total 11 workers using 4450 MB)
@   183s  (total 11 workers using 4649 MB)
@   194s  (total 11 workers using 4847 MB)
@   205s  (total 11 workers using 5140 MB)
@   216s  (total 11 workers using 5486 MB)
@   227s  (total 11 workers using 5719 MB)
@   238s  (total 11 workers using 5939 MB)
@   249s  (total 11 workers using 6188 MB)
@   260s  (total 11 workers using 6431 MB)
@   271s  (total 11 workers using 6655 MB)
@   282s  (total 11 workers using 6860 MB)
@   293s  (total 11 workers using 7127 MB)
