c host: c3n18
c start: Fri Oct 18 18:42:03 CEST 2019
c arrayjobid: 17567256
c jobid: 17567309
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal132/cal132.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567309.0
	(output dir: /tmp//pr_test/work_w3)
	(frontend: btor2)
	(property: all (1 assertions))
	(718 / 718 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     0	: 2	: 0 1 2 s: 3    0s                  
   0	: 3	: 0 1 2 0 s: 3    0s                     0	: 3	: 0 1 3 1 s: 5    0s                     0	: 3	: 0 1 3 2 s: 6    0s                     0	: 3	: 0 1 3 2 s: 6    0s                  
   0	: 4	: 0 1 3 2 0 s: 6    0s                     0	: 4	: 0 1 5 3 1 s: 10    0s                     0	: 4	: 0 1 6 3 2 s: 12    0s                     0	: 4	: 0 1 6 3 2 s: 12    0s                  
   0	: 5	: 0 1 5 3 2 0 s: 11    0s                     0	: 5	: 0 1 33 6 3 1 s: 44    3s                     0	: 5	: 0 1 34 6 3 2 s: 46    3s                     0	: 5	: 0 1 34 6 3 2 s: 46    3s                  
   0	: 6	: 0 1 3 3 3 2 32 s: 44    4s                     0	: 6	: 0 1 73 5 4 3 33 s: 119    16s                     0	: 6	: 0 1 93 3 3 2 33 s: 135    23s                     0	: 6	: 0 1 95 3 3 2 34 s: 138    28s                     0	: 6	: 0 1 95 3 3 2 34 s: 138    28s                  
   0	: 6	: 0 1 1 0 100 2 34 s: 138    31s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       41.10         122           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 6162)
@     0s  (started worker 1 with pid 6163)
@     0s  (started worker 2 with pid 6164)
@     0s  (started worker 3 with pid 6165)
@     0s  (started worker 4 with pid 6166)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 6282)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 583 MB)
@     2s  (started worker 6 with pid 6339)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 838 MB)
@     3s  (started worker 7 with pid 6401)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 943 MB)
@     4s  (started worker 8 with pid 6470)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1118 MB)
@     5s  (started worker 9 with pid 6562)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1302 MB)
@     6s  (started worker 10 with pid 6642)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 1450 MB)
@    15s  (total 11 workers using 2076 MB)
@    27s  (total 11 workers using 2407 MB)
@    39s  (total 11 workers using 2675 MB)
@    42s  (worker 3 finished with result safe) python3 avr.py -b bin_y2 -s
@    42s  (worker 3 output)
@    42s  (stopping all workers)
@    42s  (copied results from worker 3 in /tmp//pr_test)
@    42s  [0;30;47m(proof race finished with answer safe in 41.67 seconds)[m
unsat
b0
c done
