c host: c3n25
c start: Fri Oct 18 18:47:02 CEST 2019
c arrayjobid: 17567256
c jobid: 17567364
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n2_w128_d16_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567364.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 4273 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 18)
   0	: 0	: 0 s: 0    9s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v        9.11          75           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 26961)
@     0s  (started worker 1 with pid 26962)
@     0s  (started worker 2 with pid 26963)
@     0s  (started worker 3 with pid 26964)
@     0s  (started worker 4 with pid 26965)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 27081)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 202 MB)
@     2s  (started worker 6 with pid 27137)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 319 MB)
@     3s  (started worker 7 with pid 27199)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 375 MB)
@     4s  (started worker 8 with pid 27267)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 472 MB)
@     5s  (started worker 9 with pid 27359)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 595 MB)
@     7s  (started worker 10 with pid 27439)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 734 MB)
@     9s  (worker 1 finished with result unsafe) python3 avr.py -b bin_bt_cadical -s --bmc
@     9s  (worker 1 output)
@     9s  (stopping all workers)
@     9s  (copied results from worker 1 in /tmp//pr_test)
@     9s  [0;30;47m(proof race finished with answer unsafe in 9.43 seconds)[m
sat
b0
#0
0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s0_gen_fifos[1].f.entry_gen[15].ff_entry_inst.Q|#0
1 00000 |_s1_gen_fifos[1].f.ff_rdPtr.Q|#0
2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s2_gen_fifos[1].f.entry_gen[14].ff_entry_inst.Q|#0
3 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s3_gen_fifos[1].f.entry_gen[13].ff_entry_inst.Q|#0
4 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s4_gen_fifos[1].f.entry_gen[12].ff_entry_inst.Q|#0
5 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s5_gen_fifos[1].f.entry_gen[11].ff_entry_inst.Q|#0
6 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s6_gen_fifos[1].f.entry_gen[10].ff_entry_inst.Q|#0
7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s7_gen_fifos[1].f.entry_gen[9].ff_entry_inst.Q|#0
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s8_gen_fifos[1].f.entry_gen[8].ff_entry_inst.Q|#0
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s9_gen_fifos[1].f.entry_gen[7].ff_entry_inst.Q|#0
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s10_gen_fifos[1].f.entry_gen[6].ff_entry_inst.Q|#0
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s11_gen_fifos[1].f.entry_gen[5].ff_entry_inst.Q|#0
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s12_gen_fifos[1].f.entry_gen[4].ff_entry_inst.Q|#0
13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s13_gen_fifos[1].f.entry_gen[3].ff_entry_inst.Q|#0
14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s14_gen_fifos[1].f.entry_gen[2].ff_entry_inst.Q|#0
15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s15_gen_fifos[1].f.entry_gen[1].ff_entry_inst.Q|#0
16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s16_gen_fifos[1].f.entry_gen[0].ff_entry_inst.Q|#0
17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s17_gen_fifos[0].f.entry_gen[15].ff_entry_inst.Q|#0
18 00000 |_s18_gen_fifos[0].f.ff_rdPtr.Q|#0
19 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s19_gen_fifos[0].f.entry_gen[14].ff_entry_inst.Q|#0
20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s20_gen_fifos[0].f.entry_gen[13].ff_entry_inst.Q|#0
21 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s21_gen_fifos[0].f.entry_gen[12].ff_entry_inst.Q|#0
22 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s22_gen_fifos[0].f.entry_gen[11].ff_entry_inst.Q|#0
23 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s23_gen_fifos[0].f.entry_gen[10].ff_entry_inst.Q|#0
24 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s24_gen_fifos[0].f.entry_gen[9].ff_entry_inst.Q|#0
25 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s25_gen_fifos[0].f.entry_gen[8].ff_entry_inst.Q|#0
26 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s26_gen_fifos[0].f.entry_gen[7].ff_entry_inst.Q|#0
27 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s27_gen_fifos[0].f.entry_gen[6].ff_entry_inst.Q|#0
28 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s28_gen_fifos[0].f.entry_gen[5].ff_entry_inst.Q|#0
29 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s29_gen_fifos[0].f.entry_gen[4].ff_entry_inst.Q|#0
30 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s30_gen_fifos[0].f.entry_gen[3].ff_entry_inst.Q|#0
31 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s31_gen_fifos[0].f.entry_gen[2].ff_entry_inst.Q|#0
32 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s32_gen_fifos[0].f.entry_gen[1].ff_entry_inst.Q|#0
33 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s33_gen_fifos[0].f.entry_gen[0].ff_entry_inst.Q|#0
34 1 |_s34_sb.ff_en.Q|#0
35 0 |_s35_sb.ff_magic_packet_exited.Q|#0
36 000000 |_s36_sb.mpt.ff_cnt.Q|#0
37 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s37_sb.ff_magic_packet.Q|#0
38 00111 |_s38_gen_fifos[0].cc.credits|#0
39 00111 |_s39_gen_fifos[1].cc.credits|#0
40 10000 |_s40_gen_fifos[0].f.cnt|#0
41 10000 |_s41_gen_fifos[1].f.cnt|#0
42 1 |_s42_initstate|#0
43 00000 |_s43_gen_fifos[0].f.ff_wrPtr.Q|#0
44 00000 |_s44_gen_fifos[1].f.ff_wrPtr.Q|#0
@0
0 0 |_i0_all_ones|@0
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@0
3 0 |_i3_gnt_sel|@0
4 11 |_i4_push|@0
5 0 |_i5_req|@0
6 1 |_i6_rst|@0
7 0 |_i7_start|@0
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i8_id13|@0
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i9_id341|@0
10 0 |_i10_id613|@0
@1
0 0 |_i0_all_ones|@1
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@1
3 0 |_i3_gnt_sel|@1
4 01 |_i4_push|@1
5 0 |_i5_req|@1
6 0 |_i6_rst|@1
7 1 |_i7_start|@1
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i8_id13|@1
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i9_id341|@1
10 0 |_i10_id613|@1
@2
0 0 |_i0_all_ones|@2
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@2
3 0 |_i3_gnt_sel|@2
4 01 |_i4_push|@2
5 0 |_i5_req|@2
6 0 |_i6_rst|@2
7 0 |_i7_start|@2
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i8_id13|@2
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i9_id341|@2
10 0 |_i10_id613|@2
@3
0 0 |_i0_all_ones|@3
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@3
3 0 |_i3_gnt_sel|@3
4 01 |_i4_push|@3
5 0 |_i5_req|@3
6 0 |_i6_rst|@3
7 0 |_i7_start|@3
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@3
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@3
10 0 |_i10_id613|@3
@4
0 1 |_i0_all_ones|@4
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@4
3 0 |_i3_gnt_sel|@4
4 01 |_i4_push|@4
5 0 |_i5_req|@4
6 0 |_i6_rst|@4
7 0 |_i7_start|@4
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@4
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@4
10 0 |_i10_id613|@4
@5
0 1 |_i0_all_ones|@5
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@5
3 0 |_i3_gnt_sel|@5
4 01 |_i4_push|@5
5 0 |_i5_req|@5
6 0 |_i6_rst|@5
7 0 |_i7_start|@5
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@5
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@5
10 0 |_i10_id613|@5
@6
0 1 |_i0_all_ones|@6
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@6
3 0 |_i3_gnt_sel|@6
4 01 |_i4_push|@6
5 0 |_i5_req|@6
6 0 |_i6_rst|@6
7 0 |_i7_start|@6
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@6
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@6
10 0 |_i10_id613|@6
@7
0 0 |_i0_all_ones|@7
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@7
3 0 |_i3_gnt_sel|@7
4 11 |_i4_push|@7
5 0 |_i5_req|@7
6 0 |_i6_rst|@7
