c host: c3n15
c start: Fri Oct 18 20:53:44 CEST 2019
c arrayjobid: 17567256
c jobid: 17567566
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p107.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567566.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 23881)
@     0s  (started worker 1 with pid 23882)
@     0s  (started worker 2 with pid 23883)
@     0s  (started worker 3 with pid 23884)
@     0s  (started worker 4 with pid 23885)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 24001)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 254 MB)
@     2s  (started worker 6 with pid 24055)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 400 MB)
@     3s  (started worker 7 with pid 24118)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 451 MB)
@     4s  (started worker 8 with pid 24187)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 553 MB)
@     5s  (started worker 9 with pid 24279)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 617 MB)
@     7s  (started worker 10 with pid 24359)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 726 MB)
@    15s  (total 11 workers using 1047 MB)
@    27s  (total 11 workers using 1342 MB)
@    39s  (total 11 workers using 1637 MB)
@    50s  (total 11 workers using 1885 MB)
@    61s  (total 11 workers using 2066 MB)
@    73s  (total 11 workers using 2232 MB)
@    83s  (total 11 workers using 2513 MB)
@    95s  (total 11 workers using 2635 MB)
@   106s  (total 11 workers using 2886 MB)
@   117s  (total 11 workers using 3096 MB)
@   128s  (total 11 workers using 3204 MB)
@   139s  (total 11 workers using 3379 MB)
@   150s  (total 11 workers using 3543 MB)
@   161s  (total 11 workers using 3694 MB)
@   172s  (total 11 workers using 3941 MB)
@   183s  (total 11 workers using 4138 MB)
@   194s  (total 11 workers using 4348 MB)
@   205s  (total 11 workers using 4534 MB)
@   216s  (total 11 workers using 4761 MB)
@   227s  (total 11 workers using 5049 MB)
@   238s  (total 11 workers using 5236 MB)
@   249s  (total 11 workers using 5430 MB)
@   260s  (total 11 workers using 5553 MB)
@   271s  (total 11 workers using 5645 MB)
@   274s  (worker 2 finished with result unknown) python3 avr.py
@   282s  (total 10 workers using 5448 MB)
