c host: c3n07
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567264
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/frogs.2.prop1-back-serstep.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567264.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(142 / 142 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 11)
   0	: 0	: 0 s: 0    18s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v       18.01          99           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 13846)
@     0s  (started worker 1 with pid 13847)
@     0s  (started worker 2 with pid 13848)
@     0s  (started worker 3 with pid 13849)
@     0s  (started worker 4 with pid 13850)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 13880)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     1s  (started worker 6 with pid 13887)
@     1s  (spawned 1 workers)
@     1s  (total 7 workers using 0 MB)
@     2s  (started worker 7 with pid 13903)
@     2s  (spawned 1 workers)
@     2s  (total 8 workers using 0 MB)
@     2s  (started worker 8 with pid 13904)
@     2s  (spawned 1 workers)
@     2s  (total 9 workers using 0 MB)
@    20s  (started worker 9 with pid 14036)
@    20s  (spawned 1 workers)
@    20s  (total 10 workers using 130 MB)
@    24s  (started worker 10 with pid 14141)
@    24s  (spawned 1 workers)
@    24s  (total 11 workers using 186 MB)
@    36s  (worker 1 finished with result unsafe) python3 avr.py -b bin_bt_cadical -s --bmc
@    36s  (worker 1 output)
@    36s  (stopping all workers)
@    36s  (copied results from worker 1 in /tmp//pr_test)
@    36s  [0;30;47m(proof race finished with answer unsafe in 35.75 seconds)[m
sat
b0
#0
0 00000000 |_s0_nextv_a_0|#0
1 00000000 |_s1_nextv_a_1|#0
2 00000000 |_s2_nextv_a_2|#0
3 00000000 |_s3_nextv_a_3|#0
4 00000000 |_s4_nextv_a_4|#0
5 00000000 |_s5_nextv_a_5|#0
6 00000000 |_s6_nextv_a_6|#0
7 00000000 |_s7_nextv_a_7|#0
8 00000000 |_s8_nextv_a_8|#0
9 00000000 |_s9_nextv_a_9|#0
10 00000000 |_s10_nextv_a_10|#0
11 00000000 |_s11_nextv_a_11|#0
12 00000000 |_s12_nextv_a_12|#0
13 00000000 |_s13_nextv_a_13|#0
14 00000000 |_s14_nextv_a_14|#0
15 00000000 |_s15_nextv_x|#0
16 00000000 |_s16_nextv_y|#0
17 0 |_s17_nexta_q_Toad|#0
18 0 |_s18_nexta_q_Frog|#0
19 0 |_s19_nexta_not_done|#0
20 0 |_s20_nexta_done|#0
21 0 |_s21_dve_initialized|#0
22 0 |_s22_dve_valid|#0
@0
0 00000010 |_i0_v_a_0|@0
1 00000010 |_i1_v_a_1|@0
2 00000010 |_i2_v_a_2|@0
3 00000010 |_i3_v_a_3|@0
4 00000010 |_i4_v_a_4|@0
5 00000010 |_i5_v_a_5|@0
6 00000010 |_i6_v_a_6|@0
7 00000000 |_i7_v_a_7|@0
8 00000001 |_i8_v_a_8|@0
9 00000001 |_i9_v_a_9|@0
10 00000001 |_i10_v_a_10|@0
11 00000001 |_i11_v_a_11|@0
12 00000001 |_i12_v_a_12|@0
13 00000001 |_i13_v_a_13|@0
14 00000001 |_i14_v_a_14|@0
15 00000010 |_i15_v_x|@0
16 00000001 |_i16_v_y|@0
17 1 |_i17_a_q_Toad|@0
18 1 |_i18_a_q_Frog|@0
19 0 |_i19_a_not_done|@0
20 1 |_i20_a_done|@0
21 0 |_i21_f0|@0
22 0 |_i22_f1|@0
23 0 |_i23_f2|@0
24 0 |_i24_f3|@0
25 0 |_i25_f4|@0
26 0 |_i26_f5|@0
27 0 |_i27_f6|@0
28 0 |_i28_f7|@0
29 0 |_i29_f8|@0
@1
0 00000010 |_i0_v_a_0|@1
1 00000001 |_i1_v_a_1|@1
2 00000010 |_i2_v_a_2|@1
3 00000010 |_i3_v_a_3|@1
4 00000010 |_i4_v_a_4|@1
5 00000010 |_i5_v_a_5|@1
6 00000010 |_i6_v_a_6|@1
7 00000010 |_i7_v_a_7|@1
8 00000001 |_i8_v_a_8|@1
9 00000001 |_i9_v_a_9|@1
10 00000001 |_i10_v_a_10|@1
11 00000000 |_i11_v_a_11|@1
12 00000001 |_i12_v_a_12|@1
13 00000001 |_i13_v_a_13|@1
14 00000001 |_i14_v_a_14|@1
15 00000001 |_i15_v_x|@1
16 00000010 |_i16_v_y|@1
17 1 |_i17_a_q_Toad|@1
18 1 |_i18_a_q_Frog|@1
19 1 |_i19_a_not_done|@1
20 0 |_i20_a_done|@1
21 0 |_i21_f0|@1
22 0 |_i22_f1|@1
23 0 |_i23_f2|@1
24 1 |_i24_f3|@1
25 1 |_i25_f4|@1
26 1 |_i26_f5|@1
27 0 |_i27_f6|@1
28 0 |_i28_f7|@1
29 1 |_i29_f8|@1
@2
0 00000010 |_i0_v_a_0|@2
1 00000001 |_i1_v_a_1|@2
2 00000010 |_i2_v_a_2|@2
3 00000010 |_i3_v_a_3|@2
4 00000010 |_i4_v_a_4|@2
5 00000010 |_i5_v_a_5|@2
6 00000001 |_i6_v_a_6|@2
7 00000010 |_i7_v_a_7|@2
8 00000001 |_i8_v_a_8|@2
9 00000001 |_i9_v_a_9|@2
10 00000001 |_i10_v_a_10|@2
11 00000010 |_i11_v_a_11|@2
12 00000001 |_i12_v_a_12|@2
13 00000001 |_i13_v_a_13|@2
14 00000000 |_i14_v_a_14|@2
15 00000100 |_i15_v_x|@2
16 00000010 |_i16_v_y|@2
17 1 |_i17_a_q_Toad|@2
18 1 |_i18_a_q_Frog|@2
19 1 |_i19_a_not_done|@2
20 0 |_i20_a_done|@2
21 1 |_i21_f0|@2
22 1 |_i22_f1|@2
23 1 |_i23_f2|@2
24 0 |_i24_f3|@2
25 0 |_i25_f4|@2
26 1 |_i26_f5|@2
27 0 |_i27_f6|@2
28 0 |_i28_f7|@2
29 0 |_i29_f8|@2
@3
0 00000010 |_i0_v_a_0|@3
1 00000001 |_i1_v_a_1|@3
2 00000010 |_i2_v_a_2|@3
3 00000010 |_i3_v_a_3|@3
4 00000001 |_i4_v_a_4|@3
5 00000010 |_i5_v_a_5|@3
6 00000001 |_i6_v_a_6|@3
7 00000010 |_i7_v_a_7|@3
8 00000001 |_i8_v_a_8|@3
9 00000000 |_i9_v_a_9|@3
10 00000001 |_i10_v_a_10|@3
11 00000010 |_i11_v_a_11|@3
12 00000001 |_i12_v_a_12|@3
13 00000001 |_i13_v_a_13|@3
14 00000010 |_i14_v_a_14|@3
15 00000100 |_i15_v_x|@3
16 00000001 |_i16_v_y|@3
17 1 |_i17_a_q_Toad|@3
18 1 |_i18_a_q_Frog|@3
19 1 |_i19_a_not_done|@3
20 0 |_i20_a_done|@3
21 0 |_i21_f0|@3
22 1 |_i22_f1|@3
23 0 |_i23_f2|@3
24 0 |_i24_f3|@3
25 0 |_i25_f4|@3
26 0 |_i26_f5|@3
27 0 |_i27_f6|@3
28 1 |_i28_f7|@3
29 0 |_i29_f8|@3
@4
0 00000010 |_i0_v_a_0|@4
1 00000001 |_i1_v_a_1|@4
2 00000010 |_i2_v_a_2|@4
3 00000010 |_i3_v_a_3|@4
4 00000001 |_i4_v_a_4|@4
5 00000010 |_i5_v_a_5|@4
6 00000001 |_i6_v_a_6|@4
7 00000001 |_i7_v_a_7|@4
8 00000001 |_i8_v_a_8|@4
9 00000010 |_i9_v_a_9|@4
10 00000001 |_i10_v_a_10|@4
11 00000010 |_i11_v_a_11|@4
12 00000000 |_i12_v_a_12|@4
13 00000001 |_i13_v_a_13|@4
14 00000010 |_i14_v_a_14|@4
15 00000010 |_i15_v_x|@4
16 00000010 |_i16_v_y|@4
17 1 |_i17_a_q_Toad|@4
18 1 |_i18_a_q_Frog|@4
19 1 |_i19_a_not_done|@4
20 0 |_i20_a_done|@4
21 0 |_i21_f0|@4
22 1 |_i22_f1|@4
23 0 |_i23_f2|@4
24 0 |_i24_f3|@4
25 0 |_i25_f4|@4
26 0 |_i26_f5|@4
27 1 |_i27_f6|@4
28 0 |_i28_f7|@4
29 0 |_i29_f8|@4
@5
0 00000010 |_i0_v_a_0|@5
1 00000001 |_i1_v_a_1|@5
2 00000001 |_i2_v_a_2|@5
3 00000010 |_i3_v_a_3|@5
4 00000001 |_i4_v_a_4|@5
5 00000010 |_i5_v_a_5|@5
6 00000001 |_i6_v_a_6|@5
7 00000000 |_i7_v_a_7|@5
8 00000001 |_i8_v_a_8|@5
9 00000010 |_i9_v_a_9|@5
10 00000001 |_i10_v_a_10|@5
11 00000010 |_i11_v_a_11|@5
12 00000010 |_i12_v_a_12|@5
13 00000001 |_i13_v_a_13|@5
14 00000010 |_i14_v_a_14|@5
15 00000010 |_i15_v_x|@5
16 00000001 |_i16_v_y|@5
17 1 |_i17_a_q_Toad|@5
18 1 |_i18_a_q_Frog|@5
19 1 |_i19_a_not_done|@5
20 0 |_i20_a_done|@5
21 0 |_i21_f0|@5
22 1 |_i22_f1|@5
23 0 |_i23_f2|@5
24 0 |_i24_f3|@5
25 0 |_i25_f4|@5
26 0 |_i26_f5|@5
27 0 |_i27_f6|@5
28 1 |_i28_f7|@5
29 0 |_i29_f8|@5
@6
0 00000001 |_i0_v_a_0|@6
1 00000001 |_i1_v_a_1|@6
2 00000001 |_i2_v_a_2|@6
3 00000010 |_i3_v_a_3|@6
4 00000001 |_i4_v_a_4|@6
5 00000010 |_i5_v_a_5|@6
6 00000001 |_i6_v_a_6|@6
7 00000010 |_i7_v_a_7|@6
8 00000001 |_i8_v_a_8|@6
9 00000010 |_i9_v_a_9|@6
10 00000000 |_i10_v_a_10|@6
11 00000010 |_i11_v_a_11|@6
12 00000010 |_i12_v_a_12|@6
13 00000001 |_i13_v_a_13|@6
14 00000010 |_i14_v_a_14|@6
15 00000000 |_i15_v_x|@6
16 00000010 |_i16_v_y|@6
17 1 |_i17_a_q_Toad|@6
18 1 |_i18_a_q_Frog|@6
19 1 |_i19_a_not_done|@6
20 0 |_i20_a_done|@6
21 0 |_i21_f0|@6
22 0 |_i22_f1|@6
23 0 |_i23_f2|@6
24 1 |_i24_f3|@6
25 0 |_i25_f4|@6
26 1 |_i26_f5|@6
27 1 |_i27_f6|@6
28 0 |_i28_f7|@6
29 0 |_i29_f8|@6
@7
0 00000001 |_i0_v_a_0|@7
1 00000001 |_i1_v_a_1|@7
2 00000001 |_i2_v_a_2|@7
3 00000010 |_i3_v_a_3|@7
4 00000001 |_i4_v_a_4|@7
5 00000001 |_i5_v_a_5|@7
6 00000000 |_i6_v_a_6|@7
7 00000010 |_i7_v_a_7|@7
8 00000001 |_i8_v_a_8|@7
9 00000010 |_i9_v_a_9|@7
10 00000010 |_i10_v_a_10|@7
11 00000010 |_i11_v_a_11|@7
12 00000010 |_i12_v_a_12|@7
13 00000001 |_i13_v_a_13|@7
14 00000010 |_i14_v_a_14|@7
15 00000001 |_i15_v_x|@7
16 00000001 |_i16_v_y|@7
17 1 |_i17_a_q_Toad|@7
18 1 |_i18_a_q_Frog|@7
19 1 |_i19_a_not_done|@7
20 0 |_i20_a_done|@7
21 1 |_i21_f0|@7
22 0 |_i22_f1|@7
23 0 |_i23_f2|@7
24 0 |_i24_f3|@7
25 0 |_i25_f4|@7
26 1 |_i26_f5|@7
27 0 |_i27_f6|@7
28 0 |_i28_f7|@7
29 0 |_i29_f8|@7
@8
0 00000001 |_i0_v_a_0|@8
1 00000001 |_i1_v_a_1|@8
2 00000001 |_i2_v_a_2|@8
3 00000010 |_i3_v_a_3|@8
4 00000001 |_i4_v_a_4|@8
5 00000001 |_i5_v_a_5|@8
6 00000001 |_i6_v_a_6|@8
7 00000010 |_i7_v_a_7|@8
8 00000000 |_i8_v_a_8|@8
9 00000010 |_i9_v_a_9|@8
10 00000010 |_i10_v_a_10|@8
11 00000010 |_i11_v_a_11|@8
12 00000010 |_i12_v_a_12|@8
13 00000001 |_i13_v_a_13|@8
14 00000010 |_i14_v_a_14|@8
15 00000011 |_i15_v_x|@8
16 00000001 |_i16_v_y|@8
17 1 |_i17_a_q_Toad|@8
18 1 |_i18_a_q_Frog|@8
19 1 |_i19_a_not_done|@8
20 0 |_i20_a_done|@8
21 0 |_i21_f0|@8
22 0 |_i22_f1|@8
23 1 |_i23_f2|@8
24 0 |_i24_f3|@8
25 0 |_i25_f4|@8
26 0 |_i26_f5|@8
27 0 |_i27_f6|@8
28 0 |_i28_f7|@8
29 0 |_i29_f8|@8
@9
0 00000001 |_i0_v_a_0|@9
1 00000001 |_i1_v_a_1|@9
2 00000001 |_i2_v_a_2|@9
3 00000001 |_i3_v_a_3|@9
4 00000001 |_i4_v_a_4|@9
5 00000001 |_i5_v_a_5|@9
6 00000001 |_i6_v_a_6|@9
7 00000010 |_i7_v_a_7|@9
8 00000010 |_i8_v_a_8|@9
9 00000010 |_i9_v_a_9|@9
10 00000010 |_i10_v_a_10|@9
11 00000010 |_i11_v_a_11|@9
12 00000010 |_i12_v_a_12|@9
13 00000000 |_i13_v_a_13|@9
14 00000010 |_i14_v_a_14|@9
15 00000011 |_i15_v_x|@9
16 00000010 |_i16_v_y|@9
17 1 |_i17_a_q_Toad|@9
18 1 |_i18_a_q_Frog|@9
19 1 |_i19_a_not_done|@9
20 0 |_i20_a_done|@9
21 0 |_i21_f0|@9
22 0 |_i22_f1|@9
23 0 |_i23_f2|@9
24 1 |_i24_f3|@9
25 0 |_i25_f4|@9
26 1 |_i26_f5|@9
27 0 |_i27_f6|@9
28 0 |_i28_f7|@9
29 0 |_i29_f8|@9
@10
0 00000001 |_i0_v_a_0|@10
1 00000001 |_i1_v_a_1|@10
2 00000001 |_i2_v_a_2|@10
3 00000001 |_i3_v_a_3|@10
4 00000001 |_i4_v_a_4|@10
5 00000001 |_i5_v_a_5|@10
6 00000001 |_i6_v_a_6|@10
7 00000000 |_i7_v_a_7|@10
8 00000010 |_i8_v_a_8|@10
9 00000010 |_i9_v_a_9|@10
10 00000010 |_i10_v_a_10|@10
11 00000010 |_i11_v_a_11|@10
12 00000010 |_i12_v_a_12|@10
13 00000010 |_i13_v_a_13|@10
14 00000010 |_i14_v_a_14|@10
15 00000010 |_i15_v_x|@10
16 00000001 |_i16_v_y|@10
17 1 |_i17_a_q_Toad|@10
18 1 |_i18_a_q_Frog|@10
19 1 |_i19_a_not_done|@10
20 0 |_i20_a_done|@10
21 0 |_i21_f0|@10
22 0 |_i22_f1|@10
23 0 |_i23_f2|@10
24 0 |_i24_f3|@10
25 1 |_i25_f4|@10
26 1 |_i26_f5|@10
27 0 |_i27_f6|@10
28 0 |_i28_f7|@10
29 0 |_i29_f8|@10
@11
.
c done
