c host: c3n21
c start: Fri Oct 18 18:41:39 CEST 2019
c arrayjobid: 17567256
c jobid: 17567296
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal93/cal93.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567296.0
	(output dir: /tmp//pr_test/work_w3)
	(frontend: btor2)
	(property: all (1 assertions))
	(718 / 718 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     0	: 2	: 0 1 3 s: 4    0s                     0	: 2	: 0 1 3 s: 4    0s                  
   0	: 3	: 0 1 3 0 s: 4    0s                     0	: 3	: 0 1 4 1 s: 6    0s                     0	: 3	: 0 1 4 2 s: 7    0s                     0	: 3	: 0 1 4 3 s: 8    0s                     0	: 3	: 0 1 4 3 s: 8    0s                  
   0	: 4	: 0 1 4 3 0 s: 8    0s                     0	: 4	: 0 1 6 4 1 s: 12    0s                     0	: 4	: 0 1 8 4 2 s: 15    0s                     0	: 4	: 0 1 9 4 3 s: 17    0s                     0	: 4	: 0 1 9 4 3 s: 17    0s                  
   0	: 5	: 0 1 8 4 3 0 s: 16    0s                     0	: 5	: 0 1 10 6 5 1 s: 23    1s                     0	: 5	: 0 1 37 9 6 2 s: 55    3s                     0	: 5	: 0 1 63 9 4 1 s: 78    5s                     0	: 5	: 0 1 63 9 4 2 s: 79    6s                     0	: 5	: 0 1 63 8 4 3 s: 79    6s                     0	: 5	: 0 1 63 8 4 3 s: 79    6s                  
   0	: 6	: 0 1 4 5 5 3 60 s: 78    8s                     0	: 6	: 0 1 56 7 6 4 61 s: 135    17s                     0	: 6	: 0 1 67 8 7 4 61 s: 148    26s                     0	: 6	: 0 1 70 5 5 3 61 s: 145    33s                     0	: 6	: 0 1 69 5 5 3 62 s: 145    34s                     0	: 6	: 0 1 69 5 5 3 63 s: 146    35s                     0	: 6	: 0 1 69 5 5 3 63 s: 146    35s                  
   0	: 6	: 0 1 1 0 78 3 63 s: 146    37s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       40.81         126           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 23538)
@     0s  (started worker 1 with pid 23539)
@     0s  (started worker 2 with pid 23540)
@     0s  (started worker 3 with pid 23541)
@     0s  (started worker 4 with pid 23542)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 23654)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 70 MB)
@     2s  (started worker 6 with pid 23685)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 199 MB)
@     3s  (started worker 7 with pid 23760)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 280 MB)
@     4s  (started worker 8 with pid 23826)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 352 MB)
@     5s  (started worker 9 with pid 23916)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1031 MB)
@     7s  (started worker 10 with pid 23996)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1275 MB)
@    15s  (total 11 workers using 1559 MB)
@    27s  (total 11 workers using 1765 MB)
@    39s  (total 11 workers using 1867 MB)
@    46s  (worker 3 finished with result safe) python3 avr.py -b bin_y2 -s
@    46s  (worker 3 output)
@    46s  (stopping all workers)
@    46s  (copied results from worker 3 in /tmp//pr_test)
@    46s  [0;30;47m(proof race finished with answer safe in 46.00 seconds)[m
unsat
b0
c done
