c host: c3n09
c start: Fri Oct 18 20:40:20 CEST 2019
c arrayjobid: 17567256
c jobid: 17567475
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p29.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567475.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 6456)
@     0s  (started worker 1 with pid 6457)
@     0s  (started worker 2 with pid 6458)
@     0s  (started worker 3 with pid 6459)
@     0s  (started worker 4 with pid 6460)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 6576)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 458 MB)
@     2s  (started worker 6 with pid 6632)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 721 MB)
@     3s  (started worker 7 with pid 6695)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 903 MB)
@     4s  (started worker 8 with pid 6763)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1102 MB)
@     5s  (started worker 9 with pid 6855)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1300 MB)
@     7s  (started worker 10 with pid 6936)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1450 MB)
@    15s  (total 11 workers using 2092 MB)
@    27s  (total 11 workers using 2741 MB)
@    39s  (total 11 workers using 3330 MB)
@    50s  (total 11 workers using 3646 MB)
@    61s  (total 11 workers using 3865 MB)
@    73s  (total 11 workers using 4186 MB)
@    83s  (total 11 workers using 4418 MB)
@    95s  (total 11 workers using 4683 MB)
@   105s  (total 11 workers using 4778 MB)
@   117s  (total 11 workers using 4960 MB)
@   128s  (total 11 workers using 5018 MB)
@   139s  (total 11 workers using 5093 MB)
@   150s  (total 11 workers using 5327 MB)
@   161s  (total 11 workers using 5500 MB)
@   172s  (total 11 workers using 5688 MB)
@   183s  (total 11 workers using 5874 MB)
@   194s  (total 11 workers using 6044 MB)
@   205s  (total 11 workers using 6221 MB)
@   216s  (total 11 workers using 6217 MB)
@   227s  (total 11 workers using 6287 MB)
@   238s  (total 11 workers using 6354 MB)
@   249s  (total 11 workers using 6449 MB)
@   260s  (total 11 workers using 6537 MB)
@   271s  (total 11 workers using 7018 MB)
@   282s  (total 11 workers using 7250 MB)
@   293s  (total 11 workers using 7368 MB)
