c host: c3n06
c start: Fri Oct 18 20:40:17 CEST 2019
c arrayjobid: 17567256
c jobid: 17567474
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p40.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567474.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 25343)
@     0s  (started worker 1 with pid 25344)
@     0s  (started worker 2 with pid 25345)
@     0s  (started worker 3 with pid 25346)
@     0s  (started worker 4 with pid 25347)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 25463)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 503 MB)
@     2s  (started worker 6 with pid 25520)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 645 MB)
@     3s  (started worker 7 with pid 25582)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 784 MB)
@     4s  (started worker 8 with pid 25650)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 964 MB)
@     5s  (started worker 9 with pid 25742)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1083 MB)
@     7s  (started worker 10 with pid 25822)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1229 MB)
@    15s  (total 11 workers using 1814 MB)
@    27s  (total 11 workers using 2060 MB)
@    39s  (total 11 workers using 2246 MB)
@    50s  (total 11 workers using 2422 MB)
@    61s  (total 11 workers using 2510 MB)
@    72s  (total 11 workers using 2615 MB)
@    83s  (total 11 workers using 2662 MB)
@    95s  (total 11 workers using 2744 MB)
@   105s  (total 11 workers using 2839 MB)
@   117s  (total 11 workers using 2892 MB)
@   127s  (total 11 workers using 2992 MB)
@   139s  (total 11 workers using 3076 MB)
@   150s  (total 11 workers using 3126 MB)
@   161s  (total 11 workers using 3185 MB)
@   172s  (total 11 workers using 3264 MB)
@   183s  (total 11 workers using 3336 MB)
@   194s  (total 11 workers using 3478 MB)
@   205s  (total 11 workers using 3547 MB)
@   216s  (total 11 workers using 3624 MB)
@   227s  (total 11 workers using 3698 MB)
@   238s  (total 11 workers using 3756 MB)
@   249s  (total 11 workers using 3807 MB)
@   260s  (total 11 workers using 3841 MB)
@   271s  (total 11 workers using 3970 MB)
@   282s  (total 11 workers using 4049 MB)
@   293s  (total 11 workers using 4204 MB)
