c host: c3n17
c start: Fri Oct 18 20:52:03 CEST 2019
c arrayjobid: 17567256
c jobid: 17567562
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p111.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567562.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 13706)
@     0s  (started worker 1 with pid 13707)
@     0s  (started worker 2 with pid 13708)
@     0s  (started worker 3 with pid 13709)
@     0s  (started worker 4 with pid 13710)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 13826)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 272 MB)
@     2s  (started worker 6 with pid 13880)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 472 MB)
@     3s  (started worker 7 with pid 13942)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 615 MB)
@     4s  (started worker 8 with pid 14011)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 739 MB)
@     5s  (started worker 9 with pid 14103)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 832 MB)
@     7s  (started worker 10 with pid 14183)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 939 MB)
@    15s  (total 11 workers using 1443 MB)
@    27s  (total 11 workers using 1841 MB)
@    39s  (total 11 workers using 2074 MB)
@    50s  (total 11 workers using 2456 MB)
@    61s  (total 11 workers using 2634 MB)
@    73s  (total 11 workers using 2888 MB)
@    84s  (total 11 workers using 3150 MB)
@    95s  (total 11 workers using 3473 MB)
@   106s  (total 11 workers using 3658 MB)
@   117s  (total 11 workers using 3833 MB)
@   128s  (total 11 workers using 4054 MB)
@   139s  (total 11 workers using 4303 MB)
@   150s  (total 11 workers using 4489 MB)
@   161s  (total 11 workers using 4601 MB)
@   172s  (total 11 workers using 4782 MB)
@   183s  (total 11 workers using 5050 MB)
@   194s  (total 11 workers using 5195 MB)
@   205s  (total 11 workers using 5516 MB)
@   216s  (total 11 workers using 5649 MB)
@   228s  (total 11 workers using 5796 MB)
@   238s  (total 11 workers using 6039 MB)
@   244s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@   250s  (total 10 workers using 5755 MB)
@   260s  (total 10 workers using 5851 MB)
@   272s  (total 10 workers using 5980 MB)
