c host: c3n01
c start: Fri Oct 18 20:42:59 CEST 2019
c arrayjobid: 17567256
c jobid: 17567556
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p051.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567556.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 2858)
@     0s  (started worker 1 with pid 2859)
@     0s  (started worker 2 with pid 2860)
@     0s  (started worker 3 with pid 2861)
@     0s  (started worker 4 with pid 2862)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 2978)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 271 MB)
@     2s  (started worker 6 with pid 3032)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 468 MB)
@     3s  (started worker 7 with pid 3094)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 622 MB)
@     4s  (started worker 8 with pid 3163)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 782 MB)
@     5s  (started worker 9 with pid 3255)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 858 MB)
@     6s  (started worker 10 with pid 3335)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 948 MB)
@    15s  (total 11 workers using 1348 MB)
@    27s  (total 11 workers using 1836 MB)
@    39s  (total 11 workers using 2197 MB)
@    50s  (total 11 workers using 2569 MB)
@    61s  (total 11 workers using 2747 MB)
@    72s  (total 11 workers using 2891 MB)
@    83s  (total 11 workers using 3127 MB)
@    95s  (total 11 workers using 3485 MB)
@   105s  (total 11 workers using 3617 MB)
@   117s  (total 11 workers using 3909 MB)
@   120s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@   128s  (total 10 workers using 3848 MB)
@   139s  (total 10 workers using 4043 MB)
@   149s  (total 10 workers using 4285 MB)
@   160s  (total 10 workers using 4510 MB)
@   171s  (total 10 workers using 4679 MB)
@   182s  (total 10 workers using 4984 MB)
@   193s  (total 10 workers using 5320 MB)
@   204s  (total 10 workers using 5504 MB)
@   215s  (total 10 workers using 5836 MB)
@   226s  (total 10 workers using 6067 MB)
@   237s  (total 10 workers using 6187 MB)
@   248s  (total 10 workers using 6486 MB)
@   259s  (total 10 workers using 6606 MB)
@   270s  (total 10 workers using 6665 MB)
