c host: c3n16
c start: Fri Oct 18 20:51:12 CEST 2019
c arrayjobid: 17567256
c jobid: 17567560
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p066.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567560.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 27200)
@     0s  (started worker 1 with pid 27201)
@     0s  (started worker 2 with pid 27202)
@     0s  (started worker 3 with pid 27203)
@     0s  (started worker 4 with pid 27204)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 27320)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 290 MB)
@     2s  (started worker 6 with pid 27376)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 501 MB)
@     3s  (started worker 7 with pid 27438)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 666 MB)
@     4s  (started worker 8 with pid 27506)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 814 MB)
@     5s  (started worker 9 with pid 27598)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 926 MB)
@     7s  (started worker 10 with pid 27678)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1017 MB)
@    15s  (total 11 workers using 1492 MB)
@    27s  (total 11 workers using 2211 MB)
@    39s  (total 11 workers using 2924 MB)
@    50s  (total 11 workers using 3361 MB)
@    61s  (total 11 workers using 3712 MB)
@    72s  (total 11 workers using 4317 MB)
@    83s  (total 11 workers using 4728 MB)
@    94s  (total 11 workers using 4919 MB)
@   105s  (total 11 workers using 5453 MB)
@   116s  (total 11 workers using 6023 MB)
@   127s  (total 11 workers using 6129 MB)
@   139s  (total 11 workers using 6313 MB)
@   149s  (total 11 workers using 6717 MB)
@   161s  (total 11 workers using 7170 MB)
@   171s  (total 11 workers using 7607 MB)
@   183s  (total 11 workers using 7886 MB)
@   194s  (total 11 workers using 8199 MB)
@   205s  (total 11 workers using 8631 MB)
@   216s  (total 11 workers using 8946 MB)
@   227s  (total 11 workers using 9217 MB)
@   238s  (total 11 workers using 9369 MB)
@   249s  (total 11 workers using 9693 MB)
@   260s  (total 11 workers using 9788 MB)
@   271s  (total 11 workers using 10147 MB)
@   282s  (total 11 workers using 10494 MB)
@   293s  (total 11 workers using 10512 MB)
