c host: c3n07
c start: Fri Oct 18 20:18:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567464
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p16.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567464.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 26877)
@     0s  (started worker 1 with pid 26878)
@     0s  (started worker 2 with pid 26879)
@     0s  (started worker 3 with pid 26880)
@     0s  (started worker 4 with pid 26881)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 26997)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 459 MB)
@     2s  (started worker 6 with pid 27053)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 719 MB)
@     3s  (started worker 7 with pid 27115)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 893 MB)
@     4s  (started worker 8 with pid 27183)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1122 MB)
@     5s  (started worker 9 with pid 27275)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1327 MB)
@     7s  (started worker 10 with pid 27355)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1520 MB)
@    15s  (total 11 workers using 2254 MB)
@    27s  (total 11 workers using 2853 MB)
@    39s  (total 11 workers using 3325 MB)
@    50s  (total 11 workers using 3781 MB)
@    61s  (total 11 workers using 4134 MB)
@    73s  (total 11 workers using 4419 MB)
@    84s  (total 11 workers using 4796 MB)
@    95s  (total 11 workers using 5121 MB)
@   106s  (total 11 workers using 5295 MB)
@   117s  (total 11 workers using 5389 MB)
@   128s  (total 11 workers using 5806 MB)
@   140s  (total 11 workers using 6142 MB)
@   151s  (total 11 workers using 6602 MB)
@   162s  (total 11 workers using 6747 MB)
@   173s  (total 11 workers using 6983 MB)
@   184s  (total 11 workers using 7311 MB)
@   195s  (total 11 workers using 7539 MB)
@   206s  (total 11 workers using 7575 MB)
@   217s  (total 11 workers using 7964 MB)
@   228s  (total 11 workers using 8000 MB)
@   239s  (total 11 workers using 8344 MB)
@   251s  (total 11 workers using 8647 MB)
@   261s  (total 11 workers using 8970 MB)
@   273s  (total 11 workers using 9259 MB)
@   284s  (total 11 workers using 9562 MB)
@   295s  (total 11 workers using 9917 MB)
