c host: c3n20
c start: Fri Oct 18 20:23:02 CEST 2019
c arrayjobid: 17567256
c jobid: 17567465
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p32.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567465.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 8923)
@     0s  (started worker 1 with pid 8924)
@     0s  (started worker 2 with pid 8925)
@     0s  (started worker 3 with pid 8926)
@     0s  (started worker 4 with pid 8927)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 9043)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 504 MB)
@     2s  (started worker 6 with pid 9099)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 641 MB)
@     3s  (started worker 7 with pid 9161)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 802 MB)
@     4s  (started worker 8 with pid 9229)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 958 MB)
@     5s  (started worker 9 with pid 9321)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1088 MB)
@     6s  (started worker 10 with pid 9401)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 1294 MB)
@    15s  (total 11 workers using 1738 MB)
@    27s  (total 11 workers using 1941 MB)
@    39s  (total 11 workers using 2024 MB)
@    50s  (total 11 workers using 2188 MB)
@    61s  (total 11 workers using 2290 MB)
@    72s  (total 11 workers using 2431 MB)
@    83s  (total 11 workers using 2502 MB)
@    95s  (total 11 workers using 2591 MB)
@   105s  (total 11 workers using 2659 MB)
@   117s  (total 11 workers using 2721 MB)
@   128s  (total 11 workers using 2779 MB)
@   139s  (total 11 workers using 2888 MB)
@   150s  (total 11 workers using 2925 MB)
@   161s  (total 11 workers using 3048 MB)
@   172s  (total 11 workers using 3296 MB)
@   183s  (total 11 workers using 3475 MB)
@   194s  (total 11 workers using 3589 MB)
@   205s  (total 11 workers using 3634 MB)
@   216s  (total 11 workers using 3746 MB)
@   227s  (total 11 workers using 3864 MB)
@   238s  (total 11 workers using 3927 MB)
@   249s  (total 11 workers using 4173 MB)
@   260s  (total 11 workers using 4224 MB)
@   271s  (total 11 workers using 4409 MB)
