c host: c3n13
c start: Fri Oct 18 20:40:08 CEST 2019
c arrayjobid: 17567256
c jobid: 17567470
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p20.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567470.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 22828)
@     0s  (started worker 1 with pid 22829)
@     0s  (started worker 2 with pid 22830)
@     0s  (started worker 3 with pid 22831)
@     0s  (started worker 4 with pid 22832)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 22948)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 449 MB)
@     2s  (started worker 6 with pid 23004)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 664 MB)
@     3s  (started worker 7 with pid 23064)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 820 MB)
@     4s  (started worker 8 with pid 23132)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1059 MB)
@     5s  (started worker 9 with pid 23224)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1241 MB)
@     7s  (started worker 10 with pid 23304)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1350 MB)
@    15s  (total 11 workers using 1966 MB)
@    27s  (total 11 workers using 2662 MB)
@    39s  (total 11 workers using 3019 MB)
@    50s  (total 11 workers using 3281 MB)
@    61s  (total 11 workers using 3500 MB)
@    73s  (total 11 workers using 3984 MB)
@    84s  (total 11 workers using 4162 MB)
@    95s  (total 11 workers using 4232 MB)
@   106s  (total 11 workers using 4472 MB)
@   117s  (total 11 workers using 4549 MB)
@   120s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@   128s  (total 10 workers using 4141 MB)
@   139s  (total 10 workers using 4201 MB)
@   150s  (total 10 workers using 4279 MB)
@   161s  (total 10 workers using 4419 MB)
@   172s  (total 10 workers using 4582 MB)
@   183s  (total 10 workers using 4715 MB)
@   193s  (total 10 workers using 4928 MB)
@   205s  (total 10 workers using 4943 MB)
@   215s  (total 10 workers using 5071 MB)
@   226s  (total 10 workers using 5056 MB)
@   237s  (total 10 workers using 5196 MB)
@   248s  (total 10 workers using 5341 MB)
@   259s  (total 10 workers using 5446 MB)
