c host: c3n10
c start: Fri Oct 18 18:41:33 CEST 2019
c arrayjobid: 17567256
c jobid: 17567293
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal128/cal128.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567293.0
	(output dir: /tmp//pr_test/work_w3)
	(frontend: btor2)
	(property: all (1 assertions))
	(718 / 718 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     0	: 2	: 0 1 2 s: 3    0s                  
   0	: 3	: 0 1 2 0 s: 3    0s                     0	: 3	: 0 1 3 1 s: 5    0s                     0	: 3	: 0 1 3 2 s: 6    0s                     0	: 3	: 0 1 3 2 s: 6    0s                  
   0	: 4	: 0 1 3 2 0 s: 6    0s                     0	: 4	: 0 1 7 3 1 s: 12    0s                     0	: 4	: 0 1 9 3 2 s: 15    0s                     0	: 4	: 0 1 9 3 2 s: 15    0s                  
   0	: 5	: 0 1 8 3 2 0 s: 14    0s                     0	: 5	: 0 1 36 7 4 1 s: 49    3s                     0	: 5	: 0 1 37 7 3 1 s: 49    4s                     0	: 5	: 0 1 63 7 3 2 s: 76    6s                     0	: 5	: 0 1 63 7 3 2 s: 76    6s                  
   0	: 6	: 0 1 4 4 4 2 60 s: 75    9s                     0	: 6	: 0 1 62 6 5 3 61 s: 138    20s                     0	: 6	: 0 1 68 4 4 2 61 s: 140    28s                     0	: 6	: 0 1 67 4 4 2 62 s: 140    29s                     0	: 6	: 0 1 67 4 4 2 62 s: 140    29s                  
   0	: 6	: 0 1 2 0 73 2 62 s: 140    31s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       38.97         122           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 5792)
@     0s  (started worker 1 with pid 5793)
@     0s  (started worker 2 with pid 5794)
@     0s  (started worker 3 with pid 5795)
@     0s  (started worker 4 with pid 5796)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 5797)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     2s  (started worker 6 with pid 5884)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 187 MB)
@     4s  (started worker 7 with pid 5955)
@     4s  (spawned 1 workers)
@     4s  (total 8 workers using 708 MB)
@     7s  (started worker 8 with pid 6040)
@     7s  (spawned 1 workers)
@     7s  (total 9 workers using 1283 MB)
@     9s  (started worker 9 with pid 6132)
@     9s  (spawned 1 workers)
@     9s  (total 10 workers using 1588 MB)
@    10s  (started worker 10 with pid 6212)
@    10s  (spawned 1 workers)
@    10s  (total 11 workers using 1803 MB)
@    19s  (total 11 workers using 2403 MB)
@    30s  (total 11 workers using 2668 MB)
@    42s  (total 11 workers using 2759 MB)
@    46s  (worker 3 finished with result safe) python3 avr.py -b bin_y2 -s
@    46s  (worker 3 output)
@    46s  (stopping all workers)
@    46s  (copied results from worker 3 in /tmp//pr_test)
@    46s  [0;30;47m(proof race finished with answer safe in 46.07 seconds)[m
unsat
b0
c done
