c host: c3n20
c start: Fri Oct 18 18:58:03 CEST 2019
c arrayjobid: 17567256
c jobid: 17567375
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/circular_pointer_top_w16_d32_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567375.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 575 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: safe till step 20)
	(bmc: safe till step 30)
	(bmc: found cex at step 35)
   0	: 0	: 0 s: 0    1521s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v     1521.46         183           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 7345)
@     0s  (started worker 1 with pid 7346)
@     0s  (started worker 2 with pid 7347)
@     0s  (started worker 3 with pid 7348)
@     0s  (started worker 4 with pid 7349)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 7465)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 135 MB)
@     2s  (started worker 6 with pid 7522)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 197 MB)
@     3s  (started worker 7 with pid 7584)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 259 MB)
@     4s  (started worker 8 with pid 7653)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 310 MB)
@     5s  (started worker 9 with pid 7745)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 348 MB)
@     5s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     6s  (started worker 10 with pid 7824)
@     6s  (spawned 1 workers)
@     6s  (total 10 workers using 407 MB)
@    15s  (total 10 workers using 629 MB)
@    23s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@    26s  (total 9 workers using 708 MB)
@    38s  (total 9 workers using 892 MB)
@    48s  (total 9 workers using 1037 MB)
@    59s  (total 9 workers using 1154 MB)
@    70s  (total 9 workers using 1273 MB)
@    81s  (total 9 workers using 1405 MB)
@    92s  (total 9 workers using 1530 MB)
@   103s  (total 9 workers using 1649 MB)
@   114s  (total 9 workers using 1741 MB)
@   124s  (total 9 workers using 1825 MB)
