c host: c3n28
c start: Fri Oct 18 20:01:28 CEST 2019
c arrayjobid: 17567256
c jobid: 17567457
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutBX_nomem-p3.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567457.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 31853)
@     0s  (started worker 1 with pid 31854)
@     0s  (started worker 2 with pid 31855)
@     0s  (started worker 3 with pid 31856)
@     0s  (started worker 4 with pid 31857)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 31973)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 537 MB)
@     2s  (started worker 6 with pid 32029)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 803 MB)
@     3s  (started worker 7 with pid 32091)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1141 MB)
@     4s  (started worker 8 with pid 32159)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1388 MB)
@     5s  (started worker 9 with pid 32251)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1548 MB)
@     7s  (started worker 10 with pid 32331)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1771 MB)
@    15s  (total 11 workers using 2310 MB)
@    27s  (total 11 workers using 2531 MB)
@    39s  (total 11 workers using 2589 MB)
@    50s  (total 11 workers using 2615 MB)
@    61s  (total 11 workers using 2710 MB)
@    73s  (total 11 workers using 2749 MB)
@    84s  (total 11 workers using 2814 MB)
@    95s  (total 11 workers using 2952 MB)
@   106s  (total 11 workers using 2967 MB)
@   117s  (total 11 workers using 3042 MB)
@   128s  (total 11 workers using 3093 MB)
@   139s  (total 11 workers using 3075 MB)
@   150s  (total 11 workers using 3178 MB)
@   161s  (total 11 workers using 3222 MB)
@   172s  (total 11 workers using 3213 MB)
@   183s  (total 11 workers using 3280 MB)
@   194s  (total 11 workers using 3299 MB)
@   205s  (total 11 workers using 3479 MB)
@   216s  (total 11 workers using 3566 MB)
@   228s  (total 11 workers using 3681 MB)
@   239s  (total 11 workers using 3729 MB)
@   250s  (total 11 workers using 3815 MB)
@   261s  (total 11 workers using 3903 MB)
@   272s  (total 11 workers using 3971 MB)
@   283s  (total 11 workers using 4001 MB)
@   294s  (total 11 workers using 4061 MB)
