c host: c3n18
c start: Fri Oct 18 20:49:41 CEST 2019
c arrayjobid: 17567256
c jobid: 17567558
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p093.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567558.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 588)
@     0s  (started worker 1 with pid 589)
@     0s  (started worker 2 with pid 590)
@     0s  (started worker 3 with pid 591)
@     0s  (started worker 4 with pid 592)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 745)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 290 MB)
@     2s  (started worker 6 with pid 801)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 503 MB)
@     3s  (started worker 7 with pid 873)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 694 MB)
@     4s  (started worker 8 with pid 954)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 843 MB)
@     5s  (started worker 9 with pid 1046)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1010 MB)
@     7s  (started worker 10 with pid 1130)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1035 MB)
@    15s  (total 11 workers using 1593 MB)
@    27s  (total 11 workers using 2204 MB)
@    39s  (total 11 workers using 2695 MB)
@    50s  (total 11 workers using 3316 MB)
@    61s  (total 11 workers using 3646 MB)
@    72s  (total 11 workers using 4169 MB)
@    83s  (total 11 workers using 4515 MB)
@    95s  (total 11 workers using 5067 MB)
@   105s  (total 11 workers using 5368 MB)
@   117s  (total 11 workers using 5729 MB)
@   127s  (total 11 workers using 5992 MB)
@   139s  (total 11 workers using 6333 MB)
@   150s  (total 11 workers using 6601 MB)
@   161s  (total 11 workers using 6921 MB)
@   172s  (total 11 workers using 7219 MB)
@   183s  (total 11 workers using 7370 MB)
@   194s  (total 11 workers using 7780 MB)
@   205s  (total 11 workers using 7781 MB)
@   216s  (total 11 workers using 8251 MB)
@   227s  (total 11 workers using 8550 MB)
@   238s  (total 11 workers using 8818 MB)
@   249s  (total 11 workers using 8995 MB)
@   260s  (total 11 workers using 9562 MB)
@   271s  (total 11 workers using 9522 MB)
@   282s  (total 11 workers using 9716 MB)
@   293s  (total 11 workers using 10060 MB)
